day,hour,intersection_id,intersection_name,traffic_volume_vph,avg_speed_kmph,avg_wait_time_s,queue_length,time_period
1,0,0,Anna Salai & Nungambakkam High Rd,568,45.5,32.2,14,off-peak
1,0,1,Kathipara Junction,709,40.0,28.9,17,off-peak
1,0,2,Koyambedu Junction,621,46.6,31.0,15,off-peak
1,0,3,Vadapalani Signal,452,53.6,26.5,11,off-peak
1,0,4,T.Nagar Pondy Bazaar,597,51.4,32.2,14,off-peak
1,0,5,Guindy Industrial Estate,399,53.1,15.2,9,off-peak
1,0,6,Adyar Signal,494,50.0,23.8,12,off-peak
1,0,7,Tambaram Signal,374,56.2,17.9,9,off-peak
1,0,8,Chromepet Junction,370,51.5,21.2,9,off-peak
1,0,9,Velachery Signal,527,50.7,28.5,13,off-peak
1,0,10,Perambur Signal,488,49.0,21.8,12,off-peak
1,0,11,Royapuram Signal,325,55.3,21.9,8,off-peak
1,1,0,Anna Salai & Nungambakkam High Rd,549,46.5,23.3,13,off-peak
1,1,1,Kathipara Junction,694,48.3,37.4,17,off-peak
1,1,2,Koyambedu Junction,582,49.1,29.7,14,off-peak
1,1,3,Vadapalani Signal,494,52.7,25.8,12,off-peak
1,1,4,T.Nagar Pondy Bazaar,626,47.7,32.7,15,off-peak
1,1,5,Guindy Industrial Estate,450,46.6,20.9,11,off-peak
1,1,6,Adyar Signal,444,49.2,20.8,11,off-peak
1,1,7,Tambaram Signal,443,48.5,27.0,11,off-peak
1,1,8,Chromepet Junction,332,52.4,17.4,8,off-peak
1,1,9,Velachery Signal,537,51.4,30.8,13,off-peak
1,1,10,Perambur Signal,405,50.5,24.5,10,off-peak
1,1,11,Royapuram Signal,342,49.3,11.4,8,off-peak
1,2,0,Anna Salai & Nungambakkam High Rd,514,51.2,26.4,12,off-peak
1,2,1,Kathipara Junction,696,44.8,35.6,17,off-peak
1,2,2,Koyambedu Junction,645,46.2,34.5,16,off-peak
1,2,3,Vadapalani Signal,460,49.7,21.1,11,off-peak
1,2,4,T.Nagar Pondy Bazaar,537,50.7,24.5,13,off-peak
1,2,5,Guindy Industrial Estate,429,52.9,23.7,10,off-peak
1,2,6,Adyar Signal,486,50.0,22.2,12,off-peak
1,2,7,Tambaram Signal,393,47.1,12.4,9,off-peak
1,2,8,Chromepet Junction,343,50.1,19.1,8,off-peak
1,2,9,Velachery Signal,475,49.4,30.2,11,off-peak
1,2,10,Perambur Signal,405,54.1,15.6,10,off-peak
1,2,11,Royapuram Signal,342,50.3,15.4,8,off-peak
1,3,0,Anna Salai & Nungambakkam High Rd,592,43.0,31.8,14,off-peak
1,3,1,Kathipara Junction,672,44.8,26.4,16,off-peak
1,3,2,Koyambedu Junction,618,46.1,32.1,15,off-peak
1,3,3,Vadapalani Signal,486,55.1,23.1,12,off-peak
1,3,4,T.Nagar Pondy Bazaar,545,49.6,28.3,13,off-peak
1,3,5,Guindy Industrial Estate,475,53.0,25.5,11,off-peak
1,3,6,Adyar Signal,516,46.1,22.6,12,off-peak
1,3,7,Tambaram Signal,366,51.5,11.4,9,off-peak
1,3,8,Chromepet Junction,403,51.3,12.8,10,off-peak
1,3,9,Velachery Signal,471,51.5,27.7,11,off-peak
1,3,10,Perambur Signal,483,59.1,26.2,12,off-peak
1,3,11,Royapuram Signal,320,47.2,17.3,8,off-peak
1,4,0,Anna Salai & Nungambakkam High Rd,518,48.4,22.8,12,off-peak
1,4,1,Kathipara Junction,652,50.2,33.4,16,off-peak
1,4,2,Koyambedu Junction,607,44.8,22.0,15,off-peak
1,4,3,Vadapalani Signal,467,50.5,32.2,11,off-peak
1,4,4,T.Nagar Pondy Bazaar,600,50.9,27.5,15,off-peak
1,4,5,Guindy Industrial Estate,388,49.3,15.8,9,off-peak
1,4,6,Adyar Signal,540,46.7,31.2,13,off-peak
1,4,7,Tambaram Signal,367,55.5,20.3,9,off-peak
1,4,8,Chromepet Junction,379,52.3,15.7,9,off-peak
1,4,9,Velachery Signal,531,48.0,20.4,13,off-peak
1,4,10,Perambur Signal,374,53.0,26.6,9,off-peak
1,4,11,Royapuram Signal,352,52.6,19.0,8,off-peak
1,5,0,Anna Salai & Nungambakkam High Rd,612,48.4,28.5,15,off-peak
1,5,1,Kathipara Junction,718,46.9,43.6,17,off-peak
1,5,2,Koyambedu Junction,624,43.8,24.4,15,off-peak
1,5,3,Vadapalani Signal,550,54.2,26.6,13,off-peak
1,5,4,T.Nagar Pondy Bazaar,575,52.9,23.2,14,off-peak
1,5,5,Guindy Industrial Estate,398,54.0,17.9,9,off-peak
1,5,6,Adyar Signal,461,50.3,24.7,11,off-peak
1,5,7,Tambaram Signal,440,51.5,25.2,11,off-peak
1,5,8,Chromepet Junction,321,53.4,11.8,8,off-peak
1,5,9,Velachery Signal,462,48.1,21.4,11,off-peak
1,5,10,Perambur Signal,447,47.1,22.5,11,off-peak
1,5,11,Royapuram Signal,334,52.3,21.7,8,off-peak
1,6,0,Anna Salai & Nungambakkam High Rd,1447,35.1,71.6,36,off-peak
1,6,1,Kathipara Junction,1558,28.2,79.1,38,off-peak
1,6,2,Koyambedu Junction,1559,25.6,78.4,38,off-peak
1,6,3,Vadapalani Signal,1237,42.8,71.2,30,off-peak
1,6,4,T.Nagar Pondy Bazaar,1383,31.5,61.8,34,off-peak
1,6,5,Guindy Industrial Estate,1021,40.5,57.1,25,off-peak
1,6,6,Adyar Signal,1087,36.3,43.6,27,off-peak
1,6,7,Tambaram Signal,977,37.3,46.2,24,off-peak
1,6,8,Chromepet Junction,892,41.9,35.8,22,off-peak
1,6,9,Velachery Signal,1131,43.8,50.1,28,off-peak
1,6,10,Perambur Signal,951,46.5,62.1,23,off-peak
1,6,11,Royapuram Signal,788,43.1,41.1,19,off-peak
1,7,0,Anna Salai & Nungambakkam High Rd,3474,5.0,172.5,86,peak
1,7,1,Kathipara Junction,4206,5.0,208.4,105,peak
1,7,2,Koyambedu Junction,3488,5.0,173.2,87,peak
1,7,3,Vadapalani Signal,2457,11.6,120.1,61,peak
1,7,4,T.Nagar Pondy Bazaar,3492,5.0,175.4,87,peak
1,7,5,Guindy Industrial Estate,2175,16.7,108.8,54,peak
1,7,6,Adyar Signal,2205,16.8,109.8,55,peak
1,7,7,Tambaram Signal,2234,20.0,113.6,55,peak
1,7,8,Chromepet Junction,1706,22.5,91.3,42,peak
1,7,9,Velachery Signal,2793,5.6,130.9,69,peak
1,7,10,Perambur Signal,2239,16.6,106.4,55,peak
1,7,11,Royapuram Signal,1540,30.0,77.3,38,peak
1,8,0,Anna Salai & Nungambakkam High Rd,2981,5.0,147.8,74,peak
1,8,1,Kathipara Junction,4008,5.0,187.6,100,peak
1,8,2,Koyambedu Junction,3459,5.0,174.4,86,peak
1,8,3,Vadapalani Signal,2436,6.0,123.4,60,peak
1,8,4,T.Nagar Pondy Bazaar,3831,5.0,195.9,95,peak
1,8,5,Guindy Industrial Estate,2060,18.6,97.7,51,peak
1,8,6,Adyar Signal,2278,18.3,116.8,56,peak
1,8,7,Tambaram Signal,2179,20.0,111.1,54,peak
1,8,8,Chromepet Junction,2071,19.9,107.7,51,peak
1,8,9,Velachery Signal,2671,6.8,130.1,66,peak
1,8,10,Perambur Signal,2250,11.5,116.4,56,peak
1,8,11,Royapuram Signal,1576,32.0,82.6,39,peak
1,9,0,Anna Salai & Nungambakkam High Rd,3497,5.0,167.0,87,peak
1,9,1,Kathipara Junction,3938,5.0,194.3,98,peak
1,9,2,Koyambedu Junction,3952,5.0,194.1,98,peak
1,9,3,Vadapalani Signal,2307,14.0,109.3,57,peak
1,9,4,T.Nagar Pondy Bazaar,3185,5.0,165.0,79,peak
1,9,5,Guindy Industrial Estate,2219,8.7,112.5,55,peak
1,9,6,Adyar Signal,2354,14.2,125.8,58,peak
1,9,7,Tambaram Signal,1598,26.3,82.9,39,peak
1,9,8,Chromepet Junction,1587,32.7,81.2,39,peak
1,9,9,Velachery Signal,2921,5.0,150.1,73,peak
1,9,10,Perambur Signal,2263,15.4,114.3,56,peak
1,9,11,Royapuram Signal,1635,24.7,81.0,40,peak
1,10,0,Anna Salai & Nungambakkam High Rd,1370,33.8,73.5,34,off-peak
1,10,1,Kathipara Junction,1510,29.4,82.9,37,off-peak
1,10,2,Koyambedu Junction,1446,28.6,73.3,36,off-peak
1,10,3,Vadapalani Signal,1297,34.1,71.5,32,off-peak
1,10,4,T.Nagar Pondy Bazaar,1586,30.8,82.1,39,off-peak
1,10,5,Guindy Industrial Estate,1272,33.9,53.6,31,off-peak
1,10,6,Adyar Signal,1303,32.6,65.7,32,off-peak
1,10,7,Tambaram Signal,1093,33.3,48.4,27,off-peak
1,10,8,Chromepet Junction,837,40.9,44.0,20,off-peak
1,10,9,Velachery Signal,1336,34.1,59.7,33,off-peak
1,10,10,Perambur Signal,849,43.2,40.1,21,off-peak
1,10,11,Royapuram Signal,901,44.1,45.7,22,off-peak
1,11,0,Anna Salai & Nungambakkam High Rd,1471,31.3,76.2,36,off-peak
1,11,1,Kathipara Junction,1556,28.3,78.8,38,off-peak
1,11,2,Koyambedu Junction,1638,26.1,84.5,40,off-peak
1,11,3,Vadapalani Signal,1189,35.9,63.6,29,off-peak
1,11,4,T.Nagar Pondy Bazaar,1248,31.2,55.0,31,off-peak
1,11,5,Guindy Industrial Estate,872,40.5,47.3,21,off-peak
1,11,6,Adyar Signal,1128,38.0,61.8,28,off-peak
1,11,7,Tambaram Signal,1095,37.9,61.5,27,off-peak
1,11,8,Chromepet Junction,967,38.1,45.4,24,off-peak
1,11,9,Velachery Signal,1130,34.7,54.7,28,off-peak
1,11,10,Perambur Signal,1109,43.0,48.5,27,off-peak
1,11,11,Royapuram Signal,897,38.9,47.2,22,off-peak
1,12,0,Anna Salai & Nungambakkam High Rd,2105,12.4,109.9,52,off-peak
1,12,1,Kathipara Junction,2407,10.3,115.0,60,off-peak
1,12,2,Koyambedu Junction,2234,16.6,110.8,55,off-peak
1,12,3,Vadapalani Signal,1911,22.9,102.2,47,off-peak
1,12,4,T.Nagar Pondy Bazaar,2214,11.3,116.0,55,off-peak
